,reviewd,name,platform,score
262,2017-06-30,Oceanhorn: Monster of Uncharted Seas,"Android,iPad,iPhone,Mac OS,PC,PS4,PSVita,Switch,Xbox One",6.5
263,2017-06-29,Tokyo Xanadu,"PC,PSVita",6.5
264,2017-06-29,Crash Bandicoot N. Sane Trilogy,PS4,8.5
265,2017-06-28,Darkest Dungeon: The Crimson Court,PC,8
266,2017-06-27,Hover: Revolt of Gamers,"Mac OS,PC,PS4,Wii-U,Xbox One",6.5
267,2017-06-27,Diablo III: Rise Of The Necromancer,"PC,PS4,Xbox One",7.5
268,2017-06-27,Arizona Sunshine,"PC,PS4",6
269,2017-06-27,Final Fantasy XV: Episode Prompto,"PS4,Xbox One",6.5
270,2017-06-27,Valkyria Revolution,"PS4,PSVita,Xbox One",5
271,2017-06-26,The Sims 4: Parenthood,PC,9
272,2017-06-26,Danganronpa Another Episode: Ultra Despair Girls,"PS4,PSVita",6.5
273,2017-06-24,God Wars: Future Past,"PS4,PSVita",6.5
274,2017-06-23,Nex Machina,"PC,PS4",9.5
275,2017-06-23,Dead by Daylight,"PC,PS4,Xbox One",2.5
276,2017-06-22,RPG Maker Fes,3DS,7
277,2017-06-22,Machinarium,"Android,iPad,iPhone,Mac OS,PC,PS3,PS4,PSVita",8
278,2017-06-22,Ever Oasis,3DS,8.5
279,2017-06-20,The Mage's Tale,PC,6
280,2017-06-16,Arms,Switch,7
281,2017-06-15,Mighty Gunvolt Burst,"3DS,Switch",8
282,2017-06-12,Cladun Returns: This is Sengoku!,PSVita,5
283,2017-06-10,Star Trek: Bridge Crew,"PC,PS4",7.5
284,2017-06-10,Monument Valley 2,"Android,iPad,iPhone",8
285,2017-06-09,DiRT 4,"PC,PS4,Xbox One",7.5
286,2017-06-09,The Mummy,"Film or TV,PS1",5
287,2017-06-08,Castle of Shikigami,"iPhone,PC",6.5
288,2017-06-07,Monolith,PC,9
289,2017-06-07,Wipeout Omega Collection,PS4,8.5
290,2017-06-06,Marvel's Guardians of the Galaxy: The Telltale Series: Under Pre,"Android,iPad,Mac OS,PC,PS4,Xbox One",7
291,2017-06-06,Steel Division: Normandy 44,PC,8.5
292,2017-06-06,The Elder Scrolls Online: Morrowind,"PC,PS4,Xbox One",7
293,2017-06-05,Harvest Moon Lil' Farmers,iPad,7
294,2017-06-05,Friday the 13th: The Game,"PC,PS4,Xbox One",6.5
295,2017-06-03,Stellaris: Utopia,PC,8.5
296,2017-06-03,Phantom Dust,"PC,Xbox One",2.5
297,2017-06-01,Dark Rose Valkyrie,PS4,4
298,2017-05-31,Block'hood,"Mac OS,PC",7
299,2017-05-31,Tokyo 42,"PC,PS4,Xbox One",8.5
300,2017-05-31,Tekken 7: Fated Retribution,"PC,PS4,Xbox One",8
301,2017-05-30,The Walking Dead: A New Frontier: From The Gallows,"Android,iPad,iPhone,PC,PS4,Xbox One",6
302,2017-05-30,Astro Duel Deluxe,Switch,5
303,2017-05-30,Danger Zone,"PC,PS4,Xbox One",7.5
304,2017-05-26,Emily is Away Too,"Mac OS,PC",7
305,2017-05-25,Vanquish,"PC,PS3,PS4,Xbox 360,Xbox One",8
306,2017-05-25,Perception,"PC,PS4,Switch,Xbox One",3
307,2017-05-25,Rime,"PC,PS4,Switch,Xbox One",7
308,2017-05-25,Rock Band VR,PC,7.5
309,2017-05-24,Injustice 2,"PC,PS4,Xbox One",9
310,2017-05-24,Expeditions: Viking,PC,7
311,2017-05-24,Arkanoid vs. Space Invaders,"Android,iPad,iPhone",9
312,2017-05-24,Samurai Warriors: Spirit of Sanada,"PC,PS4",8.5
313,2017-05-24,Ultra Street Fighter II: The Final Challengers,Switch,7
314,2017-05-23,Guilty Gear Xrd Rev 2,"PC,PS3,PS4",9
315,2017-05-22,Utawarerumono: Mask of Deception,"PS4,PSVita",6.5
316,2017-05-20,Cooking Mama: Sweet Shop,3DS,6
317,2017-05-20,Old Man's Journey,"Android,iPad,iPhone,Mac OS,PC",8
318,2017-05-19,Polybius,"PC,PS4",8
319,2017-05-18,Forza Horizon 3: Hot Wheels,"PC,Xbox One",7
320,2017-05-18,Reservoir Dogs: Bloody Days,"PC,PS4,Xbox One",2
321,2017-05-18,Endless Space 2,"Mac OS,PC",8.5
322,2017-05-18,Mages of Mystralia,"PC,PS4,Xbox One",7
323,2017-05-16,Seasons after Fall,"PC,PS4,Xbox One",4
324,2017-05-16,The Surge,"PC,PS4,Xbox One",6.5
325,2017-05-16,Deemo: The Last Recital,PSVita,6.5
326,2017-05-16,Fire Emblem Echoes: Shadows of Valentia,3DS,7.5
327,2017-05-16,Akiba's Beat,"PS4,PSVita",3.5
328,2017-05-15,Farpoint,PS4,7
329,2017-05-15,Prey,"PC,PS4,Xbox 360,Xbox One",8
330,2017-05-15,The Caligula Effect,PSVita,4
331,2017-05-15,Spark the Electric Jester,PC,8.5
332,2017-05-13,Lethal League,"Mac OS,PC,PS4,Xbox One",9
333,2017-05-13,LocoRoco Remastered,PS4,8
334,2017-05-11,Gundam Breaker 3,"PS4,PSVita",8.5
335,2017-05-10,NieR: Automata,"PC,PS4,Switch",9
336,2017-05-10,NieR: Automata - 3C3C1D119440927,PS4,8
337,2017-05-09,Sniper: Ghost Warrior 3,"PC,PS4,Xbox One",3
338,2017-05-09,Strafe,"Mac OS,PC,PS4",8.5
339,2017-05-09,NBA Playgrounds,"PC,PS4,Switch,Xbox One",7.5
340,2017-05-06,Alien: Covenant,"Film or TV,PC",3.5
341,2017-05-05,Birthdays the Beginning,"PC,PS4,Switch",8
342,2017-05-03,de Blob,"DS,iPad,iPhone,PC,PS4,Wii,Xbox One",8
343,2017-05-03,Statik,PS4,8.5
344,2017-05-03,World to the West,"PC,PS4,Wii-U,Xbox One",7
345,2017-05-02,Nioh: Dragon of the North,PS4,8
346,2017-05-02,TumbleSeed,"Mac OS,PC,PS4,Switch",8
347,2017-05-02,Super Rude Bear Resurrection,"PC,PS4,PSVita,Xbox One",9
348,2017-05-01,GNOG,"iPhone,Mac OS,PC,PS3,PS4,PSVita",8
349,2017-04-30,Die With Glory,Android,7
350,2017-04-28,Kamiko,Switch,8
351,2017-04-26,The Walking Dead: A New Frontier: Thicker than Water,"PC,PS4,Xbox One",5.5
352,2017-04-26,Scanner Sombre,PC,6.5
353,2017-04-25,Wilson's Heart,PC,9
354,2017-04-24,Dragon Quest Heroes Ii,"PC,PS3,PS4,PSVita,Switch",7.5
355,2017-04-24,Outlast 2,"Mac OS,PC,PS4,Switch,Xbox One",8
356,2017-04-24,Cosmic Star Heroine,"Mac OS,PC,PS4,PSVita,Xbox One",7.5
357,2017-04-24,Puyo Puyo Tetris,"3DS,PS4,Switch,Xbox One",9.5
358,2017-04-24,Danganronpa 1*2 Reload,PS4,9
359,2017-04-24,What Remains of Edith Finch,"PC,PS4,Xbox One",9
360,2017-04-21,Little Nightmares,"PC,PS4,Xbox One",8.5
361,2017-04-20,Urban Trial Freestyle 2,3DS,6
362,2017-04-20,Rick and Morty: Virtual Rick-ality,"PC,PS4",7
363,2017-04-20,"Warhammer 40,000: Dawn of War III",PC,7.5
364,2017-04-20,Mario Kart 8 Deluxe,Switch,9.5
365,2017-04-18,Call of Duty: Infinite Warfare: Continuum,"PC,PS4,Xbox One",6.5
366,2017-04-18,Full Throttle Remastered,"PC,PS4,PSVita",9
367,2017-04-18,Bye-Bye BoxBoy!,"3DS,Android",7
368,2017-04-18,Late Shift,PS4,5
369,2017-04-18,Flinthook,"PC,PS4,Switch,Xbox One",8.5
370,2017-04-18,Guardians of the Galaxy: The Telltale Series,"Android,iPhone,PC,PS4,Xbox One",6.5
371,2017-04-18,Shiness: The Lightning Kingdom,"PC,PS4,Xbox One",6.5
372,2017-04-18,The Disney Afternoon Collection,"PC,PS4,Xbox One",8
373,2017-04-17,Wonder Boy: The Dragon's Trap,"PC,PS4,Switch,Xbox One",8.5
374,2017-04-17,Voodoo Vince Remastered,"PC,Xbox One",5
375,2017-04-17,Vroom in the Night Sky,Switch,1
376,2017-04-12,Mr. Shifty,"Mac OS,PC,PS4,Switch,Xbox One",6
377,2017-04-12,Starblood Arena,PS4,5.5
378,2017-04-11,Robo Recall,PC,8.5
379,2017-04-11,Drawn to Death,PS4,6
380,2017-04-10,Snake Pass,"PC,PS4,Switch,Xbox One",6
381,2017-04-10,The Sexy Brutale,"PC,PS4,Switch,Xbox One",8
382,2017-04-09,Use Your Words,"PC,PS4,Switch,Wii-U,Xbox One",3
383,2017-04-07,Troll and I,"PC,PS4,Switch,Xbox One",1
384,2017-04-07,Rivals of Aether,"PC,Xbox One",9
385,2017-04-06,Graceful Explosion Machine,Switch,7
386,2017-04-06,Bulletstorm: Full Clip Edition,"PC,PS4,Xbox One",7
387,2017-04-05,Paradigm,PC,9
388,2017-04-04,HackyZack,PC,7.5
389,2017-04-04,A Rose in the Twilight,PSVita,7.5
390,2017-04-04,Yooka-Laylee,"Mac OS,PC,PS4,Switch,Wii-U,Xbox One",8
391,2017-04-03,PaRappa the Rapper Remastered,PS4,5.5
392,2017-03-31,Mario Sports Superstars,3DS,5
393,2017-03-31,MLB The Show 17,PS4,8
394,2017-03-30,Digimon World: Next Order,"PS4,PSVita",8
395,2017-03-30,Night in the Woods,"Mac OS,PC,PS4,Xbox One",9.5
396,2017-03-30,Momodora: Reverie Under the Moonlight,"PC,PS4",8
397,2017-03-30,Toukiden 2,"PC,PS3,PS4,PSVita",9
398,2017-03-30,Thimbleweed Park,"Android,iPad,iPhone,Mac OS,PC,Switch,Xbox One",9
399,2017-03-29,Final Fantasy XV: Episode Gladiolus,"PS4,Xbox One",6
400,2017-03-29,Persona 5,"PS3,PS4,Switch",9
401,2017-03-28,The Walking Dead: A New Frontier: Above the Law,"Android,iPhone,PC,PS4,Xbox One",8
402,2017-03-28,Rain World,"Mac OS,PC,PS4,PSVita",5
403,2017-03-27,Hollow Knight,"Mac OS,PC,Switch,Wii-U",10
404,2017-03-27,Dark Souls III: The Ringed City,"PC,PS4,Xbox One",8.5
405,2017-03-24,Kona,"PC,PS4,Xbox One",8.5
406,2017-03-24,Has-Been Heroes,"PC,PS4,Switch,Xbox One",4.5
407,2017-03-23,Little Inferno,"Android,iPad,iPhone,Mac OS,PC,Switch,Wii-U",9
408,2017-03-22,Macbat 64,PC,6
409,2017-03-20,Everything,PS4,7
410,2017-03-20,Mass Effect: Andromeda,"PC,PS4,Wii-U,Xbox One",6.5
411,2017-03-18,I Am Setsuna,"PC,PS4,PSVita,Switch",7.5
412,2017-03-18,World of Goo,"Mac OS,PC,Switch,Wii",9.5
413,2017-03-17,Poi,"Mac OS,PC,PS4,Switch,Wii-U,Xbox One",8
414,2017-03-17,Ghost Recon Wildlands,"PC,PS4,Xbox One",2.5
415,2017-03-14,Styx: Shards of Darkness,"PC,PS4,Xbox One",7
416,2017-03-13,Bullet Soul,"PC,Xbox 360",8
417,2017-03-12,Dying: Reborn VR,PS4,4
418,2017-03-12,The Legend of Zelda: Breath of the Wild (Wii U),Wii-U,10
419,2017-03-10,Fast RMX,Switch,8.5
420,2017-03-10,Ghost Blade HD,"PC,PS4,Wii-U,Xbox One",6
421,2017-03-09,Just Dance 2017,Switch,6.5
422,2017-03-09,Blaster Master Zero,"3DS,Switch",8
423,2017-03-08,Ys Origin,"PC,PS4,PSVita",8.5
424,2017-03-07,"Snipperclips: Cut It Out, Together!",Switch,9
425,2017-03-07,1-2-Switch,Switch,4.5
426,2017-03-06,Diluvion,"Mac OS,PC",6.5
427,2017-03-05,Malicious Fallen,PS4,8
428,2017-03-03,Legend of the Skyfish,"Mac OS,PC",5.5
429,2017-03-03,Voez,"Android,iPhone,Switch",8.5
430,2017-03-02,Loot Rascals,"PC,PS4",8.5
431,2017-03-02,Shovel Knight: Specter of Torment,"3DS,PC,PS4,Switch,Wii-U,Xbox One",9.5
432,2017-03-02,The Legend of Zelda: Breath of the Wild,"PS4,Switch,Wii-U",10
433,2017-03-02,Super Bomberman R,Switch,7
434,2017-02-28,Story of Seasons: Trio of Towns,3DS,8
435,2017-02-28,Torment: Tides of Numenera,"Mac OS,PC,PS4,Xbox One",7.5
436,2017-02-27,Glittermitten Grove,PC,6
437,2017-02-27,Frog Fractions 2,"Mac OS,PC",4
438,2017-02-27,River City Ransom: Underground,"PC,PS4,PSVita",8.5
439,2017-02-26,Dexed,"PC,PS4",5
440,2017-02-25,Neo Atlas 1469,"PC,PSVita",7.5
441,2017-02-24,Tank Troopers,3DS,6
442,2017-02-23,Ride 2,"PS4,Xbox One",6
443,2017-02-23,For Honor,"PC,PS4,Xbox One",5.5
444,2017-02-21,Psychonauts in the Rhombus of Ruin,PS4,8.5
445,2017-02-21,Berserk and the Band of the Hawk,"PC,PS3,PS4,PSVita",8
446,2017-02-20,Horizon Zero Dawn,PS4,7.5
447,2017-02-18,Sniper Elite 4,"PC,PS4,Xbox One",8
448,2017-02-17,Circles,PC,7.5
449,2017-02-16,Halo Wars 2,"PC,Xbox One",7
450,2017-02-13,Disgaea 2 PC,"Mac OS,PC",8
451,2017-02-10,Dynasty Warriors Godseekers,"PS4,PSVita",5.5
452,2017-02-10,Dungeon Souls,PC,6
453,2017-02-10,Zen Pinball 2: Star Wars Pinball: Rogue One,"Mac OS,PC,PS3,PS4,Xbox 360,Xbox One",6
454,2017-02-09,Bleed 2,PC,8.5
455,2017-02-09,We Are Chicago,"Mac OS,PC",3
456,2017-02-08,Resident Evil 7: Banned Footage Volume 1,"PC,PS4,Xbox One",8
457,2017-02-08,Fire Emblem Heroes,"3DS,Android,iPad,iPhone,Switch",8
458,2017-02-03,Divide,"PC,PS4",5.5
459,2017-02-02,Nioh,"PC,PS4",9
460,2017-02-01,Dragon Quest VIII: Journey of the Cursed King,"3DS,PS2",9
461,2017-02-01,Atelier Shallie Plus: Alchemists of the Dusk Sea,"PS3,PSVita",8.5
462,2017-02-01,Pokemon Duel,"Android,iPad,iPhone",6
463,2017-02-01,Tales of Berseria,"PC,PS3,PS4",8
464,2017-02-01,Poochy and Yoshi's Woolly World,3DS,7
465,2017-02-01,Candleman,Xbox One,7
466,2017-01-31,Call of Duty: Infinite Warfare: Sabotage,"PC,PS4,Xbox One",8
467,2017-01-31,Double Dragon IV,"PC,PS4,Switch",6
468,2017-01-30,Nefarioius,PC,5.5
469,2017-01-30,Power Rangers: Mega Battle,"PC,PS4,Xbox One",3.5
470,2017-01-29,Dandy Dungeon: Legend of Brave Yamada,Android,9.5
471,2017-01-26,The Descendant,PC,6.5
472,2017-01-23,Resident Evil 7,"PC,PS4,Xbox One",10
473,2017-01-23,Kingdom Hearts HD 2.8 Final Chapter Prologue,PS4,7.5
474,2017-01-19,Yakuza 0,"PS3,PS4",9
475,2017-01-17,Fate/Extella: The Umbral Star,"PS4,PSVita,Switch",6
476,2017-01-12,Rise & Shine,"PC,Xbox One",4
477,2017-01-10,The Binding of Isaac: Afterbirth+,"PC,PS4,Switch,Xbox One",8.5
478,2017-01-10,Gravity Rush 2,PS4,9.5
479,2017-01-09,Hatsune Miku: Project Diva Future Tone,PS4,8.5
480,2017-01-06,HoPiKo,"Android,iPad,PC,PS4,Xbox One",8
481,2016-12-28,Space Hulk: Deathwing,"PC,PS4,Xbox One",5
482,2016-12-21,Planet Coaster,PC,7.5
483,2016-12-20,Super Mario Run,"Android,iPad,iPhone",6
484,2016-12-20,Shadow Tactics: Blades of the Shogun,"Mac OS,PC,PS4,Xbox One",8
485,2016-12-20,Bastion,"iPad,iPhone,Mac OS,PC,Placeholder,PS3,PS4,PSVita,Xbox 360,Xbox One",9
486,2016-12-20,The Walking Dead: A New Frontier: Ties That Bind,"Android,iPhone,PC,PS4,Xbox One",8.5
487,2016-12-17,Shantae: Half-Genie Hero,"PC,PS3,PS4,PSVita,Switch,Wii-U,Xbox 360,Xbox One",7.5
488,2016-12-15,Wild Guns Reloaded,"PC,PS4",8
489,2016-12-14,Forza Horizon 3 Blizzard Mountain,"PC,Xbox One",8.5
490,2016-12-13,The Little Acre,"PC,PS4,Xbox One",8
491,2016-12-13,Star Wars Battlefront: Rogue One: Scarif,"PC,PS4,Xbox One",7
492,2016-12-13,Super Mario Maker,"3DS,Wii-U",8
493,2016-12-13,Batman: A Telltale Games Series: City of Light,"PC,PS4,Xbox One",7.5
494,2016-12-12,Darksiders: Warmastered Edition,"PC,PS4,Wii-U,Xbox One",8.5
495,2016-12-10,Zen Pinball 2: Bethesda Pinball,"Android,iPad,Mac OS,PS3,PS4,Xbox One",7
496,2016-12-08,Werewolves Within,"PC,PS4",7
497,2016-12-08,Surgeon Simulator: Experience Reality,"PC,PS4",3
498,2016-12-07,Sword Art Online: Hollow Realization,"PS4,PSVita",7.5
499,2016-12-07,Demetrios: The Big Cynical Adventure,PSVita,5
500,2016-12-06,Let it Die,PS4,6
501,2016-12-06,Tyranny,PC,7
502,2016-12-06,Steep,"PC,PS4,Switch,Xbox One",6
503,2016-12-05,The Last Guardian,"PS3,PS4",8.5
504,2016-12-05,Dead Rising 4,"PC,PS4,Xbox One",7.5
505,2016-12-05,How We Soar,PS4,7
506,2016-12-05,I Expect You To Die,"PC,PS4",8
507,2016-12-04,Rad Rodgers: World One,"PC,PS4",6.5
508,2016-12-01,Maize,PC,5
509,2016-11-28,A King's Tale: Final Fantasy XV,"PS4,Xbox One",7
510,2016-11-28,Harvest Moon: Skytree Village,3DS,5
511,2016-11-28,Final Fantasy XV,"PC,PS3,PS4,Switch,Xbox One",9
512,2016-11-23,Dragon Ball Fusions,3DS,6
513,2016-11-23,Root Letter,"PS4,PSVita",6
514,2016-11-22,World of Final Fantasy,"PC,PS4,PSVita",7
515,2016-11-22,Steins;Gate 0,"PC,PS4,PSVita",8.5
516,2016-11-22,Batman: A Telltale Games Series: Guardian of Gotham,"PC,PS4,Xbox One",7.5
517,2016-11-21,The Unspoken,PC,7.5
518,2016-11-20,Xanadu Next,PC,8
519,2016-11-18,Killing Floor 2,"PC,PS4,Xbox One,Xbox One X",9
520,2016-11-16,Pokemon Sun,3DS,9
521,2016-11-15,Pokemon Moon,3DS,9
522,2016-11-14,Robinson: The Journey,"PC,PS4",6
523,2016-11-14,Dishonored 2,"PC,PS4,Xbox One",7.5
524,2016-11-14,Watch Dogs 2,"PC,PS4,Xbox One",
525,2016-11-13,Cartoon Network: Battle Crashers,"3DS,PS4,Xbox One",1.5
